

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 15 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8411  12CF  00E3               	movwf	??_ISR+1
  8412  12D0  300D               	movlw	13
  8413  12D1  00E2               	movwf	??_ISR
  8414  12D2                     u1051_27:
  8415  12D2  0BE2               	decfsz	??_ISR,f
  8416  12D3  2AD2               	goto	u1051_27
  8417  12D4  0BE3               	decfsz	??_ISR+1,f
  8418  12D5  2AD2               	goto	u1051_27
  8419  12D6  0BE4               	decfsz	??_ISR+2,f
  8420  12D7  2AD2               	goto	u1051_27
  8421  12D8                     i1l6270:
  8422                           
  8423                           ;eeprom.c: 384: void nguoi()
  8424  12D8  160A  158A  23DF  160A  118A  	fcall	_Dung
  8425                           
  8426                           ;eeprom.c: 385: {
  8427  12DD  2B8D               	goto	i1l6334
  8428  12DE                     i1l362:	
  8429                           ;eeprom.c: 386:   if(counter1>0){RA0=1;}
  8430                           
  8431  12DE  1E86               	btfss	6,5	;volatile
  8432  12DF  2AE1               	goto	u996_21
  8433  12E0  2AE2               	goto	u996_20
  8434  12E1                     u996_21:
  8435  12E1  2B09               	goto	i1l367
  8436  12E2                     u996_20:
  8437  12E2                     i1l6272:
  8438  12E2  1B06               	btfsc	6,6	;volatile
  8439  12E3  2AE5               	goto	u997_21
  8440  12E4  2AE6               	goto	u997_20
  8441  12E5                     u997_21:
  8442  12E5  2B09               	goto	i1l367
  8443  12E6                     u997_20:
  8444  12E6                     i1l6274:
  8445  12E6  1B86               	btfsc	6,7	;volatile
  8446  12E7  2AE9               	goto	u998_21
  8447  12E8  2AEA               	goto	u998_20
  8448  12E9                     u998_21:
  8449  12E9  2B09               	goto	i1l367
  8450  12EA                     u998_20:
  8451  12EA                     i1l6276:
  8452                           
  8453                           ;eeprom.c: 387:   else{RA0=0;}
  8454  12EA  160A  158A  2408  160A  118A  	fcall	_nguoi
  8455  12EF                     i1l6278:
  8456                           
  8457                           ;eeprom.c: 388: }
  8458  12EF  3001               	movlw	1
  8459  12F0  1283               	bcf	3,5	;RP0=0, select bank0
  8460  12F1  1303               	bcf	3,6	;RP1=0, select bank0
  8461  12F2  00E8               	movwf	_trangthai
  8462  12F3  3000               	movlw	0
  8463  12F4  00E9               	movwf	_trangthai+1
  8464  12F5                     i1l6280:
  8465  12F5  160A  158A  2438  160A  118A  	fcall	_Mo
  8466  12FA  3010               	movlw	16
  8467  12FB  1283               	bcf	3,5	;RP0=0, select bank0
  8468  12FC  1303               	bcf	3,6	;RP1=0, select bank0
  8469  12FD  00E4               	movwf	??_ISR+2
  8470  12FE  3039               	movlw	57
  8471  12FF  00E3               	movwf	??_ISR+1
  8472  1300  300D               	movlw	13
  8473  1301  00E2               	movwf	??_ISR
  8474  1302                     u1052_27:
  8475  1302  0BE2               	decfsz	??_ISR,f
  8476  1303  2B02               	goto	u1052_27
  8477  1304  0BE3               	decfsz	??_ISR+1,f
  8478  1305  2B02               	goto	u1052_27
  8479  1306  0BE4               	decfsz	??_ISR+2,f
  8480  1307  2B02               	goto	u1052_27
  8481  1308  2AD8               	goto	i1l6270
  8482  1309                     i1l367:
  8483  1309  1A86               	btfsc	6,5	;volatile
  8484  130A  2B0C               	goto	u999_21
  8485  130B  2B0D               	goto	u999_20
  8486  130C                     u999_21:
  8487  130C  2B21               	goto	i1l369
  8488  130D                     u999_20:
  8489  130D                     i1l6284:
  8490  130D  1B06               	btfsc	6,6	;volatile
  8491  130E  2B10               	goto	u1000_21
  8492  130F  2B11               	goto	u1000_20
  8493  1310                     u1000_21:
  8494  1310  2B21               	goto	i1l369
  8495  1311                     u1000_20:
  8496  1311                     i1l6286:
  8497  1311  1F86               	btfss	6,7	;volatile
  8498  1312  2B14               	goto	u1001_21
  8499  1313  2B15               	goto	u1001_20
  8500  1314                     u1001_21:
  8501  1314  2B21               	goto	i1l369
  8502  1315                     u1001_20:
  8503  1315                     i1l6288:
  8504  1315  160A  158A  2408  160A  118A  	fcall	_nguoi
  8505  131A                     i1l6290:
  8506  131A  3002               	movlw	2
  8507  131B  1283               	bcf	3,5	;RP0=0, select bank0
  8508  131C  1303               	bcf	3,6	;RP1=0, select bank0
  8509  131D  00E8               	movwf	_trangthai
  8510  131E  3000               	movlw	0
  8511  131F  00E9               	movwf	_trangthai+1
  8512  1320  2AF5               	goto	i1l6280
  8513  1321                     i1l369:
  8514  1321  1A86               	btfsc	6,5	;volatile
  8515  1322  2B24               	goto	u1002_21
  8516  1323  2B25               	goto	u1002_20
  8517  1324                     u1002_21:
  8518  1324  2B46               	goto	i1l371
  8519  1325                     u1002_20:
  8520  1325                     i1l6296:
  8521  1325  1B06               	btfsc	6,6	;volatile
  8522  1326  2B28               	goto	u1003_21
  8523  1327  2B29               	goto	u1003_20
  8524  1328                     u1003_21:
  8525  1328  2B46               	goto	i1l371
  8526  1329                     u1003_20:
  8527  1329                     i1l6298:
  8528  1329  1B86               	btfsc	6,7	;volatile
  8529  132A  2B2C               	goto	u1004_21
  8530  132B  2B2D               	goto	u1004_20
  8531  132C                     u1004_21:
  8532  132C  2B46               	goto	i1l371
  8533  132D                     u1004_20:
  8534  132D                     i1l6300:
  8535  132D  160A  158A  2408  160A  118A  	fcall	_nguoi
  8536  1332  160A  158A  2438  160A  118A  	fcall	_Mo
  8537  1337                     i1l6302:
  8538  1337  3010               	movlw	16
  8539  1338  1283               	bcf	3,5	;RP0=0, select bank0
  8540  1339  1303               	bcf	3,6	;RP1=0, select bank0
  8541  133A  00E4               	movwf	??_ISR+2
  8542  133B  3039               	movlw	57
  8543  133C  00E3               	movwf	??_ISR+1
  8544  133D  300D               	movlw	13
  8545  133E  00E2               	movwf	??_ISR
  8546  133F                     u1053_27:
  8547  133F  0BE2               	decfsz	??_ISR,f
  8548  1340  2B3F               	goto	u1053_27
  8549  1341  0BE3               	decfsz	??_ISR+1,f
  8550  1342  2B3F               	goto	u1053_27
  8551  1343  0BE4               	decfsz	??_ISR+2,f
  8552  1344  2B3F               	goto	u1053_27
  8553  1345  2AD8               	goto	i1l6270
  8554  1346                     i1l371:
  8555  1346  1F86               	btfss	6,7	;volatile
  8556  1347  2B49               	goto	u1005_21
  8557  1348  2B4A               	goto	u1005_20
  8558  1349                     u1005_21:
  8559  1349  2B72               	goto	i1l373
  8560  134A                     u1005_20:
  8561  134A                     i1l6306:
  8562  134A  1A86               	btfsc	6,5	;volatile
  8563  134B  2B4D               	goto	u1006_21
  8564  134C  2B4E               	goto	u1006_20
  8565  134D                     u1006_21:
  8566  134D  2B72               	goto	i1l373
  8567  134E                     u1006_20:
  8568  134E                     i1l6308:
  8569  134E  1F06               	btfss	6,6	;volatile
  8570  134F  2B51               	goto	u1007_21
  8571  1350  2B52               	goto	u1007_20
  8572  1351                     u1007_21:
  8573  1351  2B72               	goto	i1l373
  8574  1352                     u1007_20:
  8575  1352                     i1l6310:
  8576  1352  0368               	decf	_trangthai,w
  8577  1353  0469               	iorwf	_trangthai+1,w
  8578  1354  1D03               	btfss	3,2
  8579  1355  2B57               	goto	u1008_21
  8580  1356  2B58               	goto	u1008_20
  8581  1357                     u1008_21:
  8582  1357  2B5F               	goto	i1l6314
  8583  1358                     u1008_20:
  8584  1358                     i1l6312:
  8585  1358  3002               	movlw	2
  8586  1359  1683               	bsf	3,5	;RP0=1, select bank1
  8587  135A  1303               	bcf	3,6	;RP1=0, select bank1
  8588  135B  00EC               	movwf	_tt^(0+128)
  8589  135C  3000               	movlw	0
  8590  135D  00ED               	movwf	(_tt^(0+128)+1)
  8591  135E  2B6C               	goto	i1l6318
  8592  135F                     i1l6314:
  8593  135F  3002               	movlw	2
  8594  1360  0668               	xorwf	_trangthai,w
  8595  1361  0469               	iorwf	_trangthai+1,w
  8596  1362  1D03               	btfss	3,2
  8597  1363  2B65               	goto	u1009_21
  8598  1364  2B66               	goto	u1009_20
  8599  1365                     u1009_21:
  8600  1365  2B6C               	goto	i1l6318
  8601  1366                     u1009_20:
  8602  1366                     i1l6316:
  8603  1366  3001               	movlw	1
  8604  1367  1683               	bsf	3,5	;RP0=1, select bank1
  8605  1368  1303               	bcf	3,6	;RP1=0, select bank1
  8606  1369  00EC               	movwf	_tt^(0+128)
  8607  136A  3000               	movlw	0
  8608  136B  00ED               	movwf	(_tt^(0+128)+1)
  8609  136C                     i1l6318:
  8610  136C  160A  158A  2408  160A  118A  	fcall	_nguoi
  8611  1371  2B8D               	goto	i1l6334
  8612  1372                     i1l373:
  8613  1372  1B86               	btfsc	6,7	;volatile
  8614  1373  2B75               	goto	u1010_21
  8615  1374  2B76               	goto	u1010_20
  8616  1375                     u1010_21:
  8617  1375  2B8D               	goto	i1l370
  8618  1376                     u1010_20:
  8619  1376                     i1l6320:
  8620  1376  1F06               	btfss	6,6	;volatile
  8621  1377  2B79               	goto	u1011_21
  8622  1378  2B7A               	goto	u1011_20
  8623  1379                     u1011_21:
  8624  1379  2B8D               	goto	i1l370
  8625  137A                     u1011_20:
  8626  137A                     i1l6322:
  8627  137A  1E86               	btfss	6,5	;volatile
  8628  137B  2B7D               	goto	u1012_21
  8629  137C  2B7E               	goto	u1012_20
  8630  137D                     u1012_21:
  8631  137D  2B8D               	goto	i1l370
  8632  137E                     u1012_20:
  8633  137E                     i1l6324:
  8634  137E  0368               	decf	_trangthai,w
  8635  137F  0469               	iorwf	_trangthai+1,w
  8636  1380  1D03               	btfss	3,2
  8637  1381  2B83               	goto	u1013_21
  8638  1382  2B84               	goto	u1013_20
  8639  1383                     u1013_21:
  8640  1383  2B85               	goto	i1l6328
  8641  1384                     u1013_20:
  8642  1384  2B66               	goto	i1l6316
  8643  1385                     i1l6328:
  8644  1385  3002               	movlw	2
  8645  1386  0668               	xorwf	_trangthai,w
  8646  1387  0469               	iorwf	_trangthai+1,w
  8647  1388  1D03               	btfss	3,2
  8648  1389  2B8B               	goto	u1014_21
  8649  138A  2B8C               	goto	u1014_20
  8650  138B                     u1014_21:
  8651  138B  2B6C               	goto	i1l6318
  8652  138C                     u1014_20:
  8653  138C  2B58               	goto	i1l6312
  8654  138D                     i1l370:
  8655  138D                     i1l6334:
  8656  138D  100B               	bcf	11,0	;volatile
  8657  138E  2B9A               	goto	i1l383
  8658  138F                     i1l6336:
  8659  138F  160A  158A  23DF  160A  118A  	fcall	_Dung
  8660  1394                     i1l6338:
  8661  1394  100B               	bcf	11,0	;volatile
  8662  1395                     i1l6340:
  8663  1395  160A  158A  2408  160A  118A  	fcall	_nguoi
  8664  139A                     i1l383:
  8665  139A  1283               	bcf	3,5	;RP0=0, select bank0
  8666  139B  1303               	bcf	3,6	;RP1=0, select bank0
  8667  139C  0867               	movf	??_ISR+5,w
  8668  139D  00FF               	movwf	btemp+1
  8669  139E  0866               	movf	??_ISR+4,w
  8670  139F  008A               	movwf	10
  8671  13A0  0E65               	swapf	??_ISR+3,w
  8672  13A1  0083               	movwf	3
  8673  13A2  0EFE               	swapf	btemp,f
  8674  13A3  0E7E               	swapf	btemp,w
  8675  13A4  0009               	retfie
  8676  13A5                     __end_of_ISR:
  8677                           
  8678                           	psect	intentry
  8679  0004                     __pintentry:	
  8680                           ;incstack = 0
  8681                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8682                           
  8683  0004                     interrupt_function:
  8684  007E                     saved_w	set	btemp
  8685  0004  00FE               	movwf	btemp
  8686  0005  0E03               	swapf	3,w
  8687  0006  1283               	bcf	3,5	;RP0=0, select bank0
  8688  0007  1303               	bcf	3,6	;RP1=0, select bank0
  8689  0008  00E5               	movwf	??_ISR+3
  8690  0009  080A               	movf	10,w
  8691  000A  00E6               	movwf	??_ISR+4
  8692  000B  087F               	movf	btemp+1,w
  8693  000C  00E7               	movwf	??_ISR+5
  8694  000D  160A  118A  2A76   	ljmp	_ISR
  8695                           
  8696                           	psect	text21
  8697  1C08                     __ptext21:	
  8698 ;; *************** function _nguoi *****************
  8699 ;; Defined at:
  8700 ;;		line 426 in file "eeprom.c"
  8701 ;; Parameters:    Size  Location     Type
  8702 ;;		None
  8703 ;; Auto vars:     Size  Location     Type
  8704 ;;		None
  8705 ;; Return value:  Size  Location     Type
  8706 ;;                  1    wreg      void 
  8707 ;; Registers used:
  8708 ;;		wreg, btemp+1
  8709 ;; Tracked objects:
  8710 ;;		On entry : 0/0
  8711 ;;		On exit  : 0/0
  8712 ;;		Unchanged: 0/0
  8713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8714 ;;      Params:         0       0       0       0       0
  8715 ;;      Locals:         0       0       0       0       0
  8716 ;;      Temps:          0       0       0       0       0
  8717 ;;      Totals:         0       0       0       0       0
  8718 ;;Total ram usage:        0 bytes
  8719 ;; Hardware stack levels used:    1
  8720 ;; This function calls:
  8721 ;;		Nothing
  8722 ;; This function is called by:
  8723 ;;		_ISR
  8724 ;; This function uses a non-reentrant model
  8725 ;;
  8726                           
  8727                           
  8728                           ;psect for function _nguoi
  8729  1C08                     _nguoi:
  8730  1C08                     i1l3928:	
  8731                           ;incstack = 0
  8732                           ; Regs used in _nguoi: [wreg+btemp+1]
  8733                           
  8734  1C08  1683               	bsf	3,5	;RP0=1, select bank1
  8735  1C09  1303               	bcf	3,6	;RP1=0, select bank1
  8736  1C0A  086B               	movf	(_counter1+1)^(0+128),w
  8737  1C0B  3A80               	xorlw	128
  8738  1C0C  00FF               	movwf	btemp+1
  8739  1C0D  3080               	movlw	128
  8740  1C0E  027F               	subwf	btemp+1,w
  8741  1C0F  1D03               	skipz
  8742  1C10  2C13               	goto	u628_25
  8743  1C11  3001               	movlw	1
  8744  1C12  026A               	subwf	_counter1^(0+128),w
  8745  1C13                     u628_25:
  8746  1C13  1C03               	skipc
  8747  1C14  2C16               	goto	u628_21
  8748  1C15  2C17               	goto	u628_20
  8749  1C16                     u628_21:
  8750  1C16  2C1B               	goto	i1l386
  8751  1C17                     u628_20:
  8752  1C17                     i1l3930:
  8753  1C17  1283               	bcf	3,5	;RP0=0, select bank0
  8754  1C18  1303               	bcf	3,6	;RP1=0, select bank0
  8755  1C19  1405               	bsf	5,0	;volatile
  8756  1C1A  2C1E               	goto	i1l388
  8757  1C1B                     i1l386:
  8758  1C1B  1283               	bcf	3,5	;RP0=0, select bank0
  8759  1C1C  1303               	bcf	3,6	;RP1=0, select bank0
  8760  1C1D  1005               	bcf	5,0	;volatile
  8761  1C1E                     i1l388:
  8762  1C1E  0008               	return
  8763  1C1F                     __end_of_nguoi:
  8764                           
  8765                           	psect	text22
